department,Avg_Completion_Rate,Avg_Score,Avg_Time_To_Completion
AI Specialist,52.80567058700563,36.68618581790865,189.1376600679906
Cybersecurity Specialist,52.87082870869353,37.5905266485822,195.55274264040128
Data Engineer,55.24171893779786,39.225462085731536,181.89893830128548
Data Scientist,52.71049806109867,36.0118101237928,186.74927199788058
DevOps Engineer,54.100648684785114,37.95711137881095,195.[phone]
Mobile Developer,54.14626115591654,36.629725361747916,196.65486645632544
Software Tester,52.30447131216367,37.824686056601436,195.43455031077713
UI/UX Designer,51.461651521426546,37.10197918795333,180.81025947845293
Web Developer,52.11345944421851,36.80964248940023,189.50614269150736
